Supplier,Region,Transport_Mode,Lead_Time_Days,Cost_USD,Defect_Rate,Delay_Days,Risk_Level
Supplier C,North America,Sea,22,842,0.07,11,1
Supplier C,Asia,Road,1,1947,0.08,0,0
Supplier C,Europe,Sea,4,2879,0.02,12,1
Supplier B,North America,Road,14,4159,0.12,6,1
Supplier D,Asia,Road,1,1026,0.06,13,1
Supplier D,Europe,Sea,14,2396,0.08,12,1
Supplier D,North America,Road,16,2573,0.12,6,1
Supplier D,North America,Sea,22,905,0.09,13,1
Supplier C,Asia,Road,14,2073,0.03,14,1
Supplier B,Asia,Air,29,4240,0.09,11,1
Supplier B,Asia,Sea,20,4774,0.06,0,0
Supplier C,Europe,Road,3,4727,0.07,8,1
Supplier B,Asia,Road,3,2346,0.0,5,0
Supplier C,North America,Air,9,1978,0.03,14,1
Supplier D,North America,Sea,6,2895,0.04,11,1
Supplier C,Asia,Road,25,1271,0.11,1,1
Supplier D,Asia,Air,13,1078,0.0,4,0
Supplier D,South America,Road,21,3401,0.06,12,1
Supplier A,North America,Sea,2,693,0.14,10,1
Supplier C,Europe,Road,8,2507,0.02,3,0
Supplier A,South America,Road,21,1685,0.08,6,0
Supplier C,Asia,Road,2,2894,0.12,7,1
Supplier C,Asia,Road,4,3498,0.14,10,1
Supplier A,North America,Air,25,2292,0.11,13,1
Supplier A,Asia,Air,15,1610,0.11,14,1
Supplier C,Europe,Sea,4,4505,0.12,10,1
Supplier B,North America,Air,13,2761,0.07,0,0
Supplier D,Asia,Air,28,4236,0.12,4,1
Supplier A,North America,Sea,12,4293,0.0,14,1
Supplier D,Asia,Air,28,2436,0.14,2,1
Supplier B,Asia,Air,13,4857,0.07,0,0
Supplier B,Asia,Sea,14,1229,0.08,11,1
Supplier B,Europe,Sea,20,4878,0.04,2,0
Supplier A,Europe,Sea,18,3951,0.11,13,1
Supplier B,North America,Road,29,4957,0.01,5,0
Supplier A,Asia,Road,28,2640,0.13,13,1
Supplier B,Asia,Sea,6,2144,0.12,6,1
Supplier D,Europe,Sea,29,3300,0.03,7,0
Supplier D,Asia,Sea,11,641,0.12,12,1
Supplier C,Europe,Road,2,1955,0.12,10,1
Supplier D,Asia,Road,28,2596,0.09,3,1
Supplier C,North America,Air,23,1825,0.06,2,0
Supplier D,Asia,Air,19,1713,0.04,4,0
Supplier A,Asia,Sea,19,1659,0.03,8,1
Supplier D,South America,Road,5,4999,0.05,12,1
Supplier C,Europe,Road,19,840,0.14,5,1
Supplier C,Asia,Road,2,4328,0.01,14,1
Supplier B,Asia,Sea,10,2468,0.12,8,1
Supplier A,South America,Air,25,1203,0.05,14,1
Supplier D,South America,Sea,2,4913,0.08,5,0
Supplier B,Europe,Air,11,2929,0.12,1,1
Supplier D,South America,Air,18,2300,0.13,12,1
Supplier D,North America,Sea,29,1355,0.05,4,0
Supplier B,South America,Air,24,2312,0.07,11,1
Supplier B,North America,Air,15,3366,0.06,10,1
Supplier B,Europe,Road,9,4142,0.0,8,1
Supplier B,Europe,Air,23,682,0.04,7,0
Supplier B,Europe,Sea,19,3612,0.07,6,0
Supplier D,Europe,Sea,9,4992,0.06,0,0
Supplier B,Europe,Air,3,2017,0.11,3,1
Supplier A,North America,Road,21,1856,0.06,11,1
Supplier C,North America,Road,9,2674,0.07,6,0
Supplier B,Europe,Air,28,4129,0.06,10,1
Supplier B,South America,Air,14,4128,0.11,6,1
Supplier D,Asia,Sea,19,4596,0.13,14,1
Supplier B,Europe,Air,7,3739,0.08,5,0
Supplier B,South America,Road,16,4191,0.12,7,1
Supplier B,Asia,Air,16,518,0.04,10,1
Supplier D,Europe,Sea,28,3903,0.08,12,1
Supplier B,Europe,Sea,1,3504,0.05,5,0
Supplier C,North America,Sea,4,1632,0.06,9,1
Supplier D,Asia,Sea,4,3839,0.11,2,1
Supplier C,Asia,Sea,7,3811,0.13,3,1
Supplier D,South America,Air,8,3872,0.02,13,1
Supplier B,North America,Air,17,1487,0.1,2,1
Supplier C,North America,Air,5,3821,0.09,0,1
Supplier D,North America,Air,7,673,0.02,14,1
Supplier A,North America,Sea,28,4241,0.03,9,1
Supplier B,Asia,Road,20,3552,0.05,4,0
Supplier D,Asia,Air,29,1226,0.03,14,1
Supplier A,Europe,Road,20,4260,0.04,0,0
Supplier D,Europe,Air,4,2375,0.04,0,0
Supplier A,North America,Air,28,4533,0.05,1,0
Supplier B,North America,Road,6,1489,0.11,12,1
Supplier C,North America,Sea,7,4244,0.09,3,1
Supplier A,Europe,Air,18,3186,0.15,5,1
Supplier D,South America,Air,5,919,0.06,7,0
Supplier B,South America,Air,20,1093,0.11,12,1
Supplier A,Europe,Road,29,2274,0.13,2,1
Supplier D,Europe,Sea,3,2959,0.1,0,1
Supplier D,Europe,Road,7,1435,0.06,2,0
Supplier D,Europe,Road,27,4308,0.11,11,1
Supplier A,Europe,Sea,28,831,0.03,2,0
Supplier A,Europe,Road,22,3949,0.05,4,0
Supplier A,North America,Sea,14,3202,0.08,10,1
Supplier C,North America,Air,7,4506,0.09,11,1
Supplier A,North America,Sea,5,4368,0.0,11,1
Supplier A,North America,Air,29,4700,0.14,3,1
Supplier A,Europe,Road,22,701,0.1,12,1
Supplier C,South America,Road,5,2997,0.07,3,0
Supplier A,Asia,Air,23,2342,0.14,8,1
Supplier D,Europe,Road,2,2366,0.07,6,0
Supplier A,Asia,Sea,27,2496,0.15,3,1
Supplier D,South America,Air,21,1409,0.08,2,0
Supplier D,North America,Road,22,4805,0.02,5,0
Supplier D,South America,Air,6,3689,0.11,2,1
Supplier C,Europe,Sea,15,1270,0.1,5,1
Supplier C,North America,Sea,21,3655,0.12,10,1
Supplier C,Europe,Road,10,3001,0.14,12,1
Supplier A,North America,Sea,23,3214,0.12,10,1
Supplier D,Asia,Air,26,4085,0.09,12,1
Supplier C,Asia,Sea,24,2128,0.13,12,1
Supplier C,Asia,Air,7,886,0.1,11,1
Supplier A,South America,Air,5,3921,0.06,8,1
Supplier C,Europe,Sea,1,4508,0.13,5,1
Supplier A,South America,Road,13,4593,0.03,11,1
Supplier B,Asia,Sea,21,4863,0.11,3,1
Supplier C,Europe,Air,26,2966,0.13,14,1
Supplier B,Asia,Air,18,2782,0.11,4,1
Supplier A,South America,Sea,13,2356,0.1,12,1
Supplier D,South America,Road,21,2498,0.11,5,1
Supplier C,South America,Road,21,1736,0.07,10,1
Supplier A,Asia,Air,18,4644,0.13,2,1
Supplier D,Europe,Air,5,1650,0.03,7,0
Supplier D,Europe,Road,13,4818,0.02,3,0
Supplier B,Asia,Sea,4,1931,0.04,7,0
Supplier A,Europe,Air,17,2319,0.08,9,1
Supplier D,Asia,Air,3,2824,0.08,9,1
Supplier C,Europe,Road,17,1630,0.12,2,1
Supplier C,North America,Sea,28,3158,0.06,9,1
Supplier B,North America,Road,11,4000,0.07,6,0
Supplier D,South America,Sea,21,874,0.0,10,1
Supplier A,North America,Sea,20,2620,0.06,12,1
Supplier C,North America,Sea,23,4520,0.1,11,1
Supplier D,North America,Air,21,2521,0.0,8,1
Supplier D,Asia,Road,26,4205,0.04,3,0
Supplier B,North America,Road,4,3759,0.03,7,0
Supplier C,North America,Sea,2,3935,0.01,2,0
Supplier C,South America,Air,20,2389,0.07,6,0
Supplier A,North America,Air,16,2323,0.03,2,0
Supplier C,North America,Road,28,1974,0.11,11,1
Supplier A,Europe,Air,18,2742,0.13,14,1
Supplier C,South America,Air,8,3743,0.08,14,1
Supplier B,South America,Sea,3,3634,0.15,6,1
Supplier C,South America,Air,9,2570,0.07,13,1
Supplier A,South America,Sea,29,859,0.08,10,1
Supplier A,South America,Road,20,2541,0.15,9,1
Supplier B,South America,Air,29,1641,0.03,9,1
Supplier C,Asia,Road,6,2135,0.14,10,1
Supplier C,North America,Road,10,4500,0.01,10,1
Supplier B,South America,Air,21,2443,0.07,5,0
Supplier C,North America,Air,10,3861,0.01,1,0
Supplier C,North America,Road,13,3480,0.11,10,1
Supplier A,Asia,Air,17,506,0.09,2,1
Supplier C,South America,Sea,9,3767,0.11,5,1
Supplier C,Europe,Sea,17,2091,0.06,13,1
Supplier B,Asia,Air,24,3764,0.06,3,0
Supplier B,Europe,Road,9,3106,0.01,5,0
Supplier D,North America,Air,9,3719,0.05,0,0
Supplier A,North America,Air,1,3773,0.14,9,1
Supplier C,Asia,Road,2,1413,0.06,11,1
Supplier C,Asia,Road,28,2511,0.12,0,1
Supplier D,Europe,Sea,16,1942,0.13,2,1
Supplier C,South America,Road,29,3554,0.06,7,0
Supplier A,Europe,Sea,1,4046,0.09,7,1
Supplier D,Asia,Road,10,4721,0.01,10,1
Supplier A,Europe,Air,18,3428,0.02,3,0
Supplier D,Asia,Sea,26,2329,0.01,5,0
Supplier D,Europe,Sea,28,1075,0.09,14,1
Supplier B,Asia,Sea,8,1429,0.06,7,0
Supplier A,Asia,Air,21,4259,0.08,6,0
Supplier C,Asia,Air,28,4199,0.08,10,1
Supplier C,South America,Air,11,1963,0.05,6,0
Supplier A,Europe,Air,23,3775,0.1,12,1
Supplier C,Europe,Air,2,1554,0.11,3,1
Supplier C,Europe,Sea,8,2400,0.0,8,1
Supplier A,Asia,Air,27,1957,0.03,11,1
Supplier D,Europe,Sea,22,1899,0.11,9,1
Supplier A,Europe,Air,8,3915,0.06,5,0
Supplier D,Asia,Road,17,942,0.1,13,1
Supplier C,North America,Sea,15,4150,0.05,11,1
Supplier C,Asia,Road,17,1678,0.06,10,1
Supplier C,Europe,Sea,28,4958,0.02,2,0
Supplier B,Asia,Road,23,1757,0.04,4,0
Supplier D,North America,Air,24,4134,0.09,4,1
Supplier B,Asia,Air,13,2341,0.06,13,1
Supplier B,Europe,Air,19,2809,0.12,4,1
Supplier A,North America,Sea,5,1410,0.13,7,1
Supplier B,South America,Road,12,4840,0.08,8,1
Supplier A,Europe,Air,1,4509,0.11,12,1
Supplier A,North America,Road,23,2669,0.05,8,1
Supplier B,North America,Road,5,2672,0.06,12,1
Supplier D,South America,Air,8,623,0.11,5,1
Supplier D,Asia,Air,13,3658,0.06,5,0
Supplier D,Asia,Road,8,1285,0.09,8,1
Supplier D,Europe,Air,25,2916,0.03,3,0
Supplier D,South America,Air,23,1296,0.09,5,1
Supplier B,Asia,Air,11,4672,0.13,3,1
Supplier B,South America,Sea,1,4654,0.13,10,1
Supplier C,Asia,Road,13,2436,0.11,0,1
Supplier D,North America,Road,19,2656,0.11,6,1
Supplier B,Asia,Sea,24,4307,0.08,13,1
Supplier C,South America,Road,3,1801,0.09,9,1
Supplier D,North America,Air,24,4663,0.02,10,1
Supplier A,North America,Road,17,3640,0.07,11,1
Supplier C,North America,Air,5,3736,0.07,5,0
Supplier B,South America,Sea,20,2852,0.14,8,1
Supplier A,Europe,Air,21,2432,0.06,6,0
Supplier A,Europe,Road,8,3221,0.08,12,1
Supplier A,Europe,Road,26,864,0.08,6,0
Supplier C,South America,Road,14,2890,0.1,1,1
Supplier B,North America,Sea,4,1446,0.11,11,1
Supplier A,Europe,Sea,11,1877,0.03,10,1
Supplier D,South America,Road,20,1939,0.08,14,1
Supplier A,Europe,Air,15,3680,0.12,8,1
Supplier A,Asia,Sea,19,840,0.07,9,1
Supplier C,Europe,Road,7,3489,0.04,8,1
Supplier C,Europe,Road,19,882,0.1,5,1
Supplier B,North America,Sea,28,2056,0.12,12,1
Supplier D,South America,Sea,19,799,0.01,2,0
Supplier C,North America,Sea,11,638,0.12,0,1
Supplier A,North America,Air,26,858,0.12,3,1
Supplier B,North America,Air,5,2022,0.07,13,1
Supplier A,North America,Road,5,3956,0.15,13,1
Supplier A,North America,Sea,22,2127,0.12,2,1
Supplier C,Europe,Air,8,1803,0.12,13,1
Supplier B,North America,Sea,10,1634,0.11,11,1
Supplier D,North America,Road,6,2686,0.02,0,0
Supplier D,South America,Air,15,3670,0.03,2,0
Supplier C,Asia,Air,16,4335,0.07,13,1
Supplier C,Europe,Air,28,2651,0.04,13,1
Supplier B,Europe,Road,17,1737,0.06,3,0
Supplier D,Europe,Sea,8,4235,0.13,12,1
Supplier D,North America,Air,8,3334,0.12,12,1
Supplier D,North America,Road,25,4760,0.09,14,1
Supplier A,North America,Sea,9,1498,0.13,13,1
Supplier D,South America,Road,2,3067,0.12,7,1
Supplier A,Asia,Sea,15,1807,0.06,8,1
Supplier B,North America,Road,18,1156,0.03,2,0
Supplier A,Asia,Sea,3,3160,0.08,5,0
Supplier B,South America,Air,17,2711,0.11,9,1
Supplier D,Europe,Sea,4,2409,0.07,10,1
Supplier D,North America,Road,4,4230,0.1,14,1
Supplier B,Asia,Road,14,2546,0.01,4,0
Supplier C,Asia,Sea,9,3662,0.11,5,1
Supplier B,North America,Air,9,1640,0.12,3,1
Supplier C,Europe,Air,25,766,0.11,9,1
Supplier A,Europe,Sea,26,2345,0.15,5,1
Supplier A,Europe,Sea,23,2208,0.12,6,1
Supplier A,South America,Road,18,4130,0.14,8,1
Supplier D,Asia,Air,10,3711,0.14,9,1
Supplier A,Asia,Sea,21,2793,0.12,6,1
Supplier C,Asia,Air,4,4232,0.1,5,1
Supplier A,South America,Sea,12,4329,0.0,0,0
Supplier B,Asia,Sea,27,2010,0.07,1,0
Supplier B,South America,Air,8,975,0.09,0,1
Supplier D,Europe,Sea,2,1476,0.05,8,1
Supplier B,North America,Sea,22,1707,0.05,9,1
Supplier C,Asia,Road,13,2460,0.14,9,1
Supplier A,Asia,Sea,21,1057,0.13,8,1
Supplier D,Europe,Sea,16,1382,0.13,6,1
Supplier A,North America,Sea,28,2694,0.06,12,1
Supplier A,South America,Road,2,3167,0.0,1,0
Supplier C,North America,Air,11,2110,0.01,5,0
Supplier B,Europe,Road,10,3988,0.05,10,1
Supplier B,Europe,Road,15,2954,0.0,3,0
Supplier A,North America,Air,17,4994,0.0,0,0
Supplier D,South America,Road,8,2446,0.14,0,1
Supplier B,South America,Air,18,3308,0.11,11,1
Supplier D,Asia,Road,23,4325,0.05,4,0
Supplier B,South America,Air,9,4036,0.02,11,1
Supplier D,North America,Sea,25,4302,0.08,1,0
Supplier C,Europe,Road,8,4677,0.0,3,0
Supplier D,Asia,Road,27,2470,0.14,0,1
Supplier C,Asia,Road,14,4322,0.06,3,0
Supplier C,Europe,Road,28,3319,0.06,10,1
Supplier D,South America,Sea,26,1402,0.06,5,0
Supplier C,Europe,Road,25,864,0.01,9,1
Supplier A,South America,Sea,18,4758,0.1,3,1
Supplier C,Europe,Sea,22,3619,0.11,0,1
Supplier B,North America,Sea,20,3058,0.1,6,1
Supplier D,South America,Sea,20,2363,0.02,13,1
Supplier A,North America,Air,21,615,0.09,1,1
Supplier D,Asia,Air,12,2884,0.09,8,1
Supplier B,Europe,Road,19,4435,0.13,12,1
Supplier B,Asia,Air,14,2990,0.06,2,0
Supplier B,Asia,Air,17,1442,0.06,7,0
Supplier C,Asia,Road,24,2224,0.09,12,1
Supplier C,Asia,Road,21,2834,0.09,7,1
Supplier D,Europe,Road,3,3267,0.07,2,0
Supplier D,Asia,Air,26,1637,0.07,3,0
Supplier A,Europe,Air,23,3027,0.07,1,0
Supplier A,Europe,Road,7,4617,0.13,3,1
Supplier D,North America,Sea,17,3920,0.07,10,1
Supplier C,South America,Road,12,4406,0.14,10,1
Supplier B,South America,Sea,9,4137,0.08,10,1
Supplier D,Europe,Sea,15,3453,0.14,13,1
Supplier A,North America,Road,18,2867,0.12,8,1
Supplier C,Europe,Road,21,4721,0.05,1,0
Supplier D,Europe,Road,13,776,0.13,11,1
Supplier D,Europe,Air,21,2499,0.02,11,1
Supplier C,North America,Sea,8,1727,0.14,12,1
Supplier D,South America,Air,14,4252,0.09,2,1
Supplier C,North America,Air,8,4235,0.01,14,1
Supplier B,Asia,Road,14,1195,0.1,10,1
Supplier C,North America,Air,7,1809,0.15,10,1
Supplier C,North America,Road,23,4652,0.01,14,1
Supplier C,North America,Sea,12,3734,0.08,3,0
Supplier D,North America,Road,11,4614,0.11,4,1
Supplier D,South America,Air,22,2811,0.12,0,1
Supplier C,Asia,Air,22,3341,0.06,6,0
Supplier D,South America,Road,11,4708,0.03,13,1
Supplier A,South America,Road,25,4059,0.01,9,1
Supplier A,North America,Air,22,3898,0.09,6,1
Supplier D,Europe,Sea,28,1041,0.07,8,1
Supplier D,Europe,Sea,29,3194,0.14,3,1
Supplier C,South America,Road,13,1588,0.01,13,1
Supplier B,South America,Sea,18,3863,0.1,13,1
Supplier D,North America,Air,2,524,0.0,5,0
Supplier A,South America,Road,29,2072,0.03,10,1
Supplier C,North America,Air,21,3458,0.07,1,0
Supplier D,Europe,Air,15,4736,0.07,11,1
Supplier A,Europe,Sea,20,2267,0.1,11,1
Supplier A,Asia,Road,27,2735,0.14,13,1
Supplier B,Europe,Road,18,700,0.1,3,1
Supplier C,South America,Sea,15,3698,0.14,1,1
Supplier C,Europe,Air,19,756,0.13,9,1
Supplier B,North America,Air,23,4247,0.09,4,1
Supplier B,Europe,Air,24,2741,0.13,14,1
Supplier C,Asia,Air,12,3675,0.1,6,1
Supplier C,Europe,Road,13,4106,0.01,12,1
Supplier D,North America,Road,22,3836,0.11,0,1
Supplier D,North America,Sea,11,913,0.01,14,1
Supplier B,South America,Sea,5,2514,0.09,9,1
Supplier D,Europe,Road,29,1881,0.11,9,1
Supplier A,North America,Road,1,1598,0.01,6,0
Supplier D,Asia,Air,24,3926,0.03,9,1
Supplier D,South America,Air,3,4155,0.14,12,1
Supplier A,Asia,Sea,22,1409,0.09,5,1
Supplier B,Europe,Road,19,687,0.04,5,0
Supplier A,Europe,Sea,23,4544,0.1,11,1
Supplier D,Europe,Road,29,4256,0.09,7,1
Supplier B,South America,Air,7,2515,0.08,7,0
Supplier D,North America,Sea,12,2592,0.15,5,1
Supplier A,South America,Sea,15,4144,0.1,2,1
Supplier A,Asia,Road,25,2630,0.06,4,0
Supplier D,South America,Air,5,857,0.12,1,1
Supplier C,Asia,Sea,15,2922,0.13,14,1
Supplier C,South America,Air,8,4757,0.02,13,1
Supplier A,North America,Sea,10,1997,0.03,4,0
Supplier A,Asia,Air,26,2658,0.03,13,1
Supplier C,Europe,Road,16,3055,0.1,8,1
Supplier C,Europe,Sea,8,2842,0.09,9,1
Supplier D,South America,Sea,1,3451,0.09,0,1
Supplier D,Europe,Air,12,1738,0.14,9,1
Supplier C,Asia,Air,5,1473,0.12,4,1
Supplier D,Europe,Sea,3,4465,0.02,11,1
Supplier D,North America,Road,1,1550,0.05,5,0
Supplier B,North America,Air,4,4201,0.07,13,1
Supplier D,South America,Air,8,3280,0.06,10,1
Supplier A,Asia,Air,3,2088,0.1,6,1
Supplier D,North America,Sea,10,4378,0.13,8,1
Supplier D,North America,Sea,2,2868,0.05,5,0
Supplier C,Asia,Sea,11,936,0.08,4,0
Supplier A,Europe,Sea,25,3328,0.12,11,1
Supplier D,Europe,Road,10,2056,0.06,6,0
Supplier D,South America,Road,21,4358,0.03,12,1
Supplier B,Europe,Sea,14,1804,0.07,0,0
Supplier D,Asia,Road,7,2884,0.01,10,1
Supplier D,North America,Air,27,682,0.14,13,1
Supplier B,Europe,Air,27,2089,0.01,4,0
Supplier C,South America,Air,2,2087,0.07,14,1
Supplier D,Europe,Sea,9,1159,0.08,1,0
Supplier B,Asia,Air,16,659,0.15,3,1
Supplier A,South America,Road,13,4453,0.02,6,0
Supplier C,Europe,Sea,9,1511,0.02,4,0
Supplier A,South America,Road,20,552,0.0,11,1
Supplier A,Asia,Air,4,2807,0.02,5,0
Supplier B,North America,Air,22,1728,0.03,1,0
Supplier D,Asia,Air,10,1535,0.09,2,1
Supplier B,Asia,Sea,26,4202,0.03,6,0
Supplier B,Asia,Road,26,4545,0.0,10,1
Supplier B,Asia,Sea,22,4949,0.12,1,1
Supplier B,North America,Sea,12,1764,0.05,11,1
Supplier C,North America,Air,17,2384,0.05,5,0
Supplier D,South America,Sea,14,2309,0.05,4,0
Supplier A,Europe,Sea,14,3667,0.15,9,1
Supplier A,North America,Air,25,4297,0.03,0,0
Supplier D,North America,Sea,2,2841,0.13,11,1
Supplier A,Europe,Air,21,3914,0.12,10,1
Supplier D,North America,Air,25,1317,0.01,14,1
Supplier A,Asia,Air,20,2937,0.15,9,1
Supplier B,Asia,Air,11,1388,0.04,10,1
Supplier A,Europe,Sea,16,1167,0.01,3,0
Supplier D,South America,Air,19,3124,0.12,10,1
Supplier D,South America,Air,23,4732,0.11,1,1
Supplier D,Europe,Sea,6,1318,0.09,3,1
Supplier D,Europe,Sea,24,2688,0.02,0,0
Supplier D,Asia,Road,19,1606,0.07,1,0
Supplier C,South America,Sea,5,2724,0.12,12,1
Supplier C,North America,Sea,26,697,0.05,7,0
Supplier A,Asia,Road,4,3171,0.05,5,0
Supplier D,Europe,Sea,15,3992,0.0,1,0
Supplier A,South America,Sea,29,2948,0.03,11,1
Supplier D,North America,Sea,4,970,0.13,14,1
Supplier D,North America,Sea,20,2448,0.07,5,0
Supplier C,Asia,Road,10,4399,0.15,9,1
Supplier C,South America,Sea,24,2510,0.06,8,1
Supplier B,South America,Sea,22,4300,0.11,6,1
Supplier C,Europe,Road,3,4618,0.04,8,1
Supplier B,South America,Air,26,4296,0.05,4,0
Supplier B,South America,Road,5,4488,0.03,6,0
Supplier B,Asia,Air,6,734,0.05,10,1
Supplier B,South America,Road,21,1428,0.08,14,1
Supplier B,North America,Road,22,4107,0.15,13,1
Supplier A,Asia,Sea,8,1022,0.1,6,1
Supplier C,Asia,Air,7,4023,0.03,11,1
Supplier B,Europe,Sea,21,2129,0.01,11,1
Supplier D,South America,Air,10,1816,0.02,2,0
Supplier C,Europe,Road,6,3357,0.08,6,0
Supplier C,North America,Road,14,1624,0.11,0,1
Supplier B,Asia,Air,4,3087,0.14,8,1
Supplier A,Asia,Sea,28,1523,0.0,9,1
Supplier B,Asia,Sea,25,1878,0.08,12,1
Supplier A,North America,Sea,13,3874,0.07,5,0
Supplier D,North America,Sea,20,2019,0.1,4,1
Supplier C,Europe,Road,17,726,0.08,6,0
Supplier D,Europe,Road,23,1391,0.1,4,1
Supplier A,Europe,Road,7,4572,0.1,9,1
Supplier A,South America,Road,4,2757,0.02,4,0
Supplier D,Asia,Road,29,3288,0.12,10,1
Supplier A,Asia,Sea,14,896,0.02,9,1
Supplier D,Europe,Sea,3,2578,0.1,10,1
Supplier C,Asia,Sea,24,4924,0.06,6,0
Supplier D,Europe,Sea,5,3737,0.08,9,1
Supplier C,South America,Road,16,4393,0.14,14,1
Supplier D,South America,Road,26,2505,0.13,6,1
Supplier A,North America,Road,23,2516,0.12,12,1
Supplier D,South America,Air,20,3671,0.08,10,1
Supplier A,Europe,Sea,4,3168,0.11,14,1
Supplier D,South America,Sea,24,2378,0.08,2,0
Supplier D,North America,Road,24,1696,0.13,2,1
Supplier B,Asia,Sea,2,2272,0.06,9,1
Supplier A,Europe,Sea,18,661,0.15,11,1
Supplier B,Asia,Road,19,4476,0.14,12,1
Supplier A,North America,Air,28,2251,0.11,14,1
Supplier B,North America,Air,28,1275,0.04,2,0
Supplier C,North America,Air,19,1439,0.02,5,0
Supplier D,Asia,Road,17,3720,0.13,11,1
Supplier A,Asia,Sea,14,1039,0.02,14,1
Supplier A,Asia,Road,19,1961,0.13,5,1
Supplier D,Asia,Road,22,855,0.07,12,1
Supplier A,North America,Sea,24,4104,0.06,12,1
Supplier A,North America,Air,13,3823,0.14,2,1
Supplier B,Europe,Air,12,734,0.09,2,1
Supplier A,Europe,Road,26,2048,0.09,7,1
Supplier C,Asia,Air,6,2596,0.08,7,0
Supplier C,South America,Road,21,4713,0.06,6,0
Supplier D,South America,Road,4,2601,0.12,9,1
Supplier A,North America,Sea,19,2173,0.04,3,0
Supplier D,North America,Sea,16,2600,0.14,14,1
Supplier C,North America,Sea,13,4157,0.13,3,1
Supplier A,Europe,Road,4,4096,0.05,2,0
Supplier A,Europe,Sea,23,4248,0.11,4,1
Supplier D,North America,Air,17,3673,0.09,2,1
Supplier C,North America,Air,23,2315,0.05,12,1
Supplier A,North America,Road,1,4341,0.15,7,1
Supplier D,South America,Road,18,2505,0.0,6,0
Supplier C,Europe,Sea,20,4993,0.04,12,1
Supplier D,South America,Road,17,1174,0.08,2,0
Supplier B,South America,Road,27,886,0.08,8,1
Supplier A,North America,Air,28,2658,0.09,11,1
Supplier B,North America,Air,27,3161,0.11,13,1
Supplier C,Asia,Sea,15,2564,0.09,12,1
Supplier B,Asia,Road,11,4351,0.09,4,1
Supplier B,South America,Road,25,3753,0.01,8,1
Supplier C,Europe,Air,28,4766,0.06,6,0
Supplier D,North America,Road,22,1239,0.03,14,1
Supplier B,North America,Air,13,1901,0.04,6,0
Supplier D,South America,Sea,1,3759,0.08,5,0
Supplier B,Asia,Air,17,2777,0.03,1,0
Supplier D,Europe,Road,6,4404,0.04,8,1
Supplier C,Asia,Sea,4,4423,0.04,5,0
Supplier B,Asia,Air,20,4714,0.14,7,1
Supplier C,Asia,Air,16,3727,0.14,0,1
Supplier B,Asia,Sea,15,3331,0.09,4,1
Supplier C,North America,Sea,27,4258,0.14,11,1
Supplier C,North America,Air,15,3012,0.12,0,1
Supplier B,Asia,Road,6,2651,0.09,9,1
Supplier B,Europe,Air,15,4175,0.0,10,1
Supplier B,South America,Sea,14,3245,0.12,13,1
Supplier A,Europe,Air,28,4366,0.11,7,1
Supplier D,Europe,Sea,11,4264,0.09,7,1
Supplier A,Europe,Sea,7,2722,0.11,0,1
Supplier A,Asia,Road,9,3292,0.08,8,1
Supplier C,North America,Sea,26,2197,0.11,1,1
Supplier B,Europe,Sea,16,3962,0.14,11,1
Supplier D,Asia,Road,5,4563,0.06,8,1
Supplier C,Europe,Sea,25,2024,0.11,0,1
